combo_id,window_size,lr_actor,dyn_sim_M,dyn_sim_deterministic,dyn_sim_pl_weight,lam,actor_weight,kappa_unc,kf_mode,dyn_use_sim,kf_q,kf_r,evaluate_best_on_test,seed,best_val_sharpe,best_val_sharpe_epoch,best_policy_path,used_best_policy,used_policy_epoch,used_policy_path,test_sharpe,test_total_return,test_mean_return,test_std_return,min_return
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,2,2.039363384246826,1250,grid_search_results/policies/policy_combo1_seed2.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed2.pt,1.2539362907409668,1.1680861711502075,0.0005353063461370766,0.006776829250156879,-0.06458956003189087
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,3,2.019197463989258,1045,grid_search_results/policies/policy_combo1_seed3.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed3.pt,1.5565928220748901,1.2026551961898804,0.0006453988025896251,0.006581922527402639,-0.06936544179916382
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,4,2.19272518157959,1500,grid_search_results/policies/policy_combo1_seed4.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed4.pt,1.575724720954895,1.2085003852844238,0.0006640140200033784,0.006689544301480055,-0.062274396419525146
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,5,2.1604387760162354,1160,grid_search_results/policies/policy_combo1_seed5.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed5.pt,1.558411955833435,1.1986688375473022,0.0006327034207060933,0.006444919854402542,-0.06227421760559082
0,10,0.001,20,True,0.1,1.0,1.0,1.0,learned,True,0.00022,0.00015,False,48,2.0062952041625977,1750,grid_search_results/policies/policy_combo0_seed48.pt,False,2999,grid_search_results/final_policies/final_policy_combo0_seed48.pt,1.5280455350875854,1.1870393753051758,0.0005956669338047504,0.006188234779983759,-0.05822199583053589
0,10,0.001,20,True,0.1,1.0,1.0,1.0,learned,True,0.00022,0.00015,False,49,2.1733248233795166,1405,grid_search_results/policies/policy_combo0_seed49.pt,False,2999,grid_search_results/final_policies/final_policy_combo0_seed49.pt,1.4876329898834229,1.1828964948654175,0.0005824730033054948,0.006215550471097231,-0.057247698307037354
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,6,2.1418914794921875,2555,grid_search_results/policies/policy_combo1_seed6.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed6.pt,1.6528255939483643,1.2131239175796509,0.0006787386955693364,0.006518912967294455,-0.06353789567947388
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,7,1.901483416557312,1770,grid_search_results/policies/policy_combo1_seed7.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed7.pt,0.9172599911689758,1.126668930053711,0.00040340417763218284,0.006981481332331896,-0.0687175989151001
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,8,2.2260286808013916,1405,grid_search_results/policies/policy_combo1_seed8.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed8.pt,1.3186358213424683,1.1681653261184692,0.0005355584435164928,0.006447355262935162,-0.0633973479270935
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,9,1.935018539428711,705,grid_search_results/policies/policy_combo1_seed9.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed9.pt,1.218768835067749,1.1596970558166504,0.0005085894954390824,0.0066243866458535194,-0.062480032444000244
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,10,2.103485584259033,1560,grid_search_results/policies/policy_combo1_seed10.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed10.pt,1.2720457315444946,1.1760493516921997,0.0005606667837128043,0.006996836978942156,-0.06586939096450806
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,11,2.085942506790161,1255,grid_search_results/policies/policy_combo1_seed11.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed11.pt,1.4097830057144165,1.1872444152832031,0.0005963199073448777,0.006714700721204281,-0.06541574001312256
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,12,1.9496519565582275,990,grid_search_results/policies/policy_combo1_seed12.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed12.pt,1.5237388610839844,1.1951689720153809,0.0006215571775101125,0.006475453265011311,-0.06120806932449341
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,13,1.9678817987442017,1410,grid_search_results/policies/policy_combo1_seed13.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed13.pt,1.0828258991241455,1.1418038606643677,0.0004516048065852374,0.006620632950216532,-0.0592418909072876
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,14,1.9816769361495972,1035,grid_search_results/policies/policy_combo1_seed14.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed14.pt,1.2211105823516846,1.1522603034973145,0.00048490538029000163,0.006303788162767887,-0.071871817111969
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,16,2.1816771030426025,1420,grid_search_results/policies/policy_combo1_seed16.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed16.pt,1.7120254039764404,1.2280653715133667,0.0007263229344971478,0.0067347148433327675,-0.05888724327087402
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,17,1.9332045316696167,1380,grid_search_results/policies/policy_combo1_seed17.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed17.pt,1.3629661798477173,1.1804958581924438,0.0005748275434598327,0.006695023737847805,-0.06317073106765747
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,15,1.9670097827911377,2920,grid_search_results/policies/policy_combo1_seed15.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed15.pt,1.4920177459716797,1.195822834968567,0.0006236395565792918,0.006635280791670084,-0.06070369482040405
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,18,1.892103672027588,965,grid_search_results/policies/policy_combo1_seed18.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed18.pt,0.8040347695350647,1.1104893684387207,0.00035187695175409317,0.006947293411940336,-0.0603259801864624
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,19,1.908128023147583,1105,grid_search_results/policies/policy_combo1_seed19.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed19.pt,1.3664562702178955,1.1746412515640259,0.0005561822326853871,0.006461316253989935,-0.0561753511428833
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,20,2.5536417961120605,2785,grid_search_results/policies/policy_combo1_seed20.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed20.pt,1.6427648067474365,1.2113326787948608,0.0006730339373461902,0.006503710523247719,-0.059626221656799316
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,21,2.065791606903076,1990,grid_search_results/policies/policy_combo1_seed21.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed21.pt,1.4213398694992065,1.1869109869003296,0.0005952580249868333,0.006648243870586157,-0.054681599140167236
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,22,2.151308298110962,1400,grid_search_results/policies/policy_combo1_seed22.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed22.pt,1.4360889196395874,1.1962506771087646,0.0006250019650906324,0.006908753886818886,-0.06040745973587036
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,24,1.8796018362045288,980,grid_search_results/policies/policy_combo1_seed24.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed24.pt,1.6893047094345093,1.2219810485839844,0.0007069461862556636,0.00664321007207036,-0.055473506450653076
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,23,2.287461996078491,2405,grid_search_results/policies/policy_combo1_seed23.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed23.pt,1.4883724451065063,1.1936274766921997,0.0006166479433886707,0.006576961372047663,-0.06210833787918091
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,25,2.105306386947632,1330,grid_search_results/policies/policy_combo1_seed25.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed25.pt,1.5050448179244995,1.2030583620071411,0.0006466825725510716,0.006820895243436098,-0.0692184567451477
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,26,1.9287258386611938,1065,grid_search_results/policies/policy_combo1_seed26.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed26.pt,1.604683518409729,1.207721471786499,0.0006615332094952464,0.006544280331581831,-0.06483131647109985
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,27,2.0218777656555176,1605,grid_search_results/policies/policy_combo1_seed27.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed27.pt,1.1992849111557007,1.1595995426177979,0.00050827901577577,0.006727898493409157,-0.0617671012878418
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,28,1.8493739366531372,765,grid_search_results/policies/policy_combo1_seed28.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed28.pt,1.3422107696533203,1.1751134395599365,0.0005576859693974257,0.006595817394554615,-0.05518263578414917
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,29,2.0485479831695557,870,grid_search_results/policies/policy_combo1_seed29.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed29.pt,1.5374042987823486,1.1980661153793335,0.0006307837320491672,0.006513163913041353,-0.059848666191101074
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,30,2.080660104751587,1650,grid_search_results/policies/policy_combo1_seed30.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed30.pt,1.0634782314300537,1.1434378623962402,0.00045680848415941,0.006818756926804781,-0.05813157558441162
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,31,1.9017393589019775,775,grid_search_results/policies/policy_combo1_seed31.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed31.pt,1.34638249874115,1.1765637397766113,0.000562304921913892,0.00662984000518918,-0.06374001502990723
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,32,2.2178540229797363,2555,grid_search_results/policies/policy_combo1_seed32.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed32.pt,1.2150343656539917,1.1718631982803345,0.0005473350174725056,0.0071509601548314095,-0.07401996850967407
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,33,2.257204055786133,2275,grid_search_results/policies/policy_combo1_seed33.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed33.pt,1.3308414220809937,1.1722984313964844,0.0005487210000865161,0.006545229349285364,-0.05854254961013794
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,34,2.1211252212524414,1075,grid_search_results/policies/policy_combo1_seed34.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed34.pt,1.3968398571014404,1.1857510805130005,0.0005915640504099429,0.0067228712141513824,-0.06971108913421631
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,35,2.10471773147583,1525,grid_search_results/policies/policy_combo1_seed35.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed35.pt,1.6162199974060059,1.2032983303070068,0.0006474469555541873,0.006359212566167116,-0.054803431034088135
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,36,2.244575262069702,1390,grid_search_results/policies/policy_combo1_seed36.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed36.pt,1.3442150354385376,1.1750191450119019,0.0005573859671130776,0.006582440342754126,-0.06448030471801758
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,37,2.0117838382720947,1335,grid_search_results/policies/policy_combo1_seed37.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed37.pt,1.3099874258041382,1.1725183725357056,0.0005494217039085925,0.006657916121184826,-0.06562232971191406
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,38,2.0390119552612305,1375,grid_search_results/policies/policy_combo1_seed38.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed38.pt,1.1970648765563965,1.160141944885254,0.000510006386321038,0.006763283163309097,-0.06409716606140137
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,39,2.0443286895751953,2950,grid_search_results/policies/policy_combo1_seed39.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed39.pt,1.2334386110305786,1.1658637523651123,0.0005282284691929817,0.006798356305807829,-0.07527047395706177
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,40,2.126844644546509,2970,grid_search_results/policies/policy_combo1_seed40.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed40.pt,1.5923866033554077,1.2039657831192017,0.0006495725829154253,0.0064755817875266075,-0.057322680950164795
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,41,1.954658031463623,1620,grid_search_results/policies/policy_combo1_seed41.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed41.pt,1.4035388231277466,1.1824532747268677,0.0005810614675283432,0.0065719960257411,-0.0711403489112854
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,42,2.068220853805542,1070,grid_search_results/policies/policy_combo1_seed42.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed42.pt,1.450040340423584,1.190239429473877,0.0006058579892851412,0.006632700562477112,-0.053538620471954346
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,43,2.1819729804992676,1720,grid_search_results/policies/policy_combo1_seed43.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed43.pt,1.3628944158554077,1.1718904972076416,0.000547422154340893,0.006376168224960566,-0.05855065584182739
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,44,1.8724727630615234,1125,grid_search_results/policies/policy_combo1_seed44.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed44.pt,1.3449441194534302,1.1753687858581543,0.0005584993632510304,0.006592012941837311,-0.06478720903396606
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,45,2.097898006439209,2335,grid_search_results/policies/policy_combo1_seed45.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed45.pt,1.1409894227981567,1.1518146991729736,0.0004834862193092704,0.006726700812578201,-0.06643855571746826
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,46,1.9957340955734253,1660,grid_search_results/policies/policy_combo1_seed46.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed46.pt,1.1971246004104614,1.1570088863372803,0.0005000281380489469,0.006630629301071167,-0.06603747606277466
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,47,2.1282894611358643,1190,grid_search_results/policies/policy_combo1_seed47.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed47.pt,1.5258123874664307,1.1948211193084717,0.0006204494275152683,0.006455128081142902,-0.06064242124557495
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,48,2.2395284175872803,1535,grid_search_results/policies/policy_combo1_seed48.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed48.pt,1.4182775020599365,1.1820597648620605,0.0005798079655505717,0.0064896694384515285,-0.058615803718566895
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,49,1.943543553352356,950,grid_search_results/policies/policy_combo1_seed49.pt,False,2999,grid_search_results/final_policies/final_policy_combo1_seed49.pt,1.3477787971496582,1.1812529563903809,0.0005772387376055121,0.006798866204917431,-0.06780028343200684
