seed,window_size,lam,sharpe,cumret,meanret,stdret
0,1,0.0005,4.401,1.432,0.003,0.012
0,1,0.0001,4.643,1.452,0.003,0.012
0,1,0.001,4.362,1.43,0.003,0.012
0,1,0.005,2.724,1.218,0.002,0.01
0,2,0.0001,0.94,1.062,0.0,0.008
0,2,0.0005,4.102,1.434,0.003,0.013
0,1,0.01,1.744,1.094,0.001,0.007
0,1,0.05,1.736,1.093,0.001,0.007
0,2,0.01,1.724,1.092,0.001,0.007
0,2,0.001,3.486,1.326,0.003,0.011
0,2,0.05,1.722,1.092,0.001,0.007
0,2,0.005,1.728,1.093,0.001,0.007
0,3,0.0001,1.145,1.142,0.001,0.015
0,3,0.001,1.145,1.142,0.001,0.015
0,3,0.0005,1.145,1.142,0.001,0.015
0,3,0.005,1.719,1.092,0.001,0.007
0,3,0.01,1.727,1.093,0.001,0.007
0,3,0.05,1.729,1.093,0.001,0.007
1,1,0.0001,4.229,1.419,0.003,0.012
1,1,0.0005,4.624,1.449,0.003,0.012
1,1,0.001,4.525,1.442,0.003,0.012
1,1,0.005,3.065,1.253,0.002,0.01
1,1,0.01,1.727,1.093,0.001,0.007
1,1,0.05,1.73,1.093,0.001,0.007
1,2,0.0001,3.732,1.411,0.003,0.013
1,2,0.0005,2.55,1.288,0.002,0.014
1,2,0.001,2.019,1.228,0.002,0.014
1,2,0.005,1.733,1.093,0.001,0.007
1,2,0.01,1.727,1.093,0.001,0.007
1,2,0.05,1.717,1.092,0.001,0.007
1,3,0.0001,1.145,1.142,0.001,0.015
1,3,0.0005,1.145,1.142,0.001,0.015
1,3,0.001,1.665,1.092,0.001,0.007
1,3,0.005,1.727,1.093,0.001,0.007
1,3,0.01,1.722,1.092,0.001,0.007
1,3,0.05,1.718,1.092,0.001,0.007
2,1,0.0001,5.337,1.504,0.004,0.012
2,1,0.0005,7.073,1.631,0.005,0.011
2,1,0.001,4.797,1.462,0.004,0.012
2,1,0.005,4.78,1.396,0.003,0.01
2,1,0.01,1.708,1.091,0.001,0.007
2,1,0.05,1.726,1.092,0.001,0.007
2,2,0.0001,4.493,1.436,0.003,0.012
2,2,0.0005,3.109,1.31,0.002,0.012
2,2,0.001,2.927,1.293,0.002,0.012
2,2,0.005,1.711,1.092,0.001,0.007
2,2,0.01,1.729,1.093,0.001,0.007
2,2,0.05,1.729,1.093,0.001,0.007
2,3,0.0001,1.145,1.142,0.001,0.015
2,3,0.0005,1.145,1.142,0.001,0.015
2,3,0.001,1.145,1.142,0.001,0.015
2,3,0.005,1.732,1.093,0.001,0.007
2,3,0.01,1.732,1.093,0.001,0.007
2,3,0.05,1.734,1.093,0.001,0.007
3,1,0.0001,4.029,1.403,0.003,0.012
3,1,0.0005,4.082,1.408,0.003,0.012
3,1,0.001,3.917,1.394,0.003,0.012
3,1,0.005,5.07,1.427,0.003,0.01
3,1,0.01,1.767,1.095,0.001,0.007
3,1,0.05,1.729,1.093,0.001,0.007
3,2,0.0001,3.547,1.363,0.003,0.013
3,2,0.0005,3.16,1.306,0.002,0.012
3,2,0.001,3.27,1.307,0.002,0.011
3,2,0.005,1.392,1.118,0.001,0.01
3,2,0.01,1.724,1.092,0.001,0.007
3,2,0.05,1.727,1.092,0.001,0.007
3,3,0.0001,1.145,1.142,0.001,0.015
3,3,0.0005,1.145,1.142,0.001,0.015
3,3,0.001,1.149,1.142,0.001,0.015
3,3,0.005,1.724,1.093,0.001,0.007
3,3,0.01,1.724,1.093,0.001,0.007
3,3,0.05,1.721,1.092,0.001,0.007
4,1,0.0001,4.267,1.423,0.003,0.012
4,1,0.0005,4.27,1.423,0.003,0.012
4,1,0.001,4.38,1.432,0.003,0.012
4,1,0.005,4.247,1.355,0.003,0.01
4,1,0.01,1.713,1.092,0.001,0.007
4,1,0.05,1.721,1.092,0.001,0.007
4,2,0.0001,3.457,1.334,0.003,0.012
4,2,0.0005,3.208,1.323,0.002,0.012
4,2,0.001,3.035,1.297,0.002,0.012
4,2,0.005,1.727,1.093,0.001,0.007
4,2,0.01,1.72,1.092,0.001,0.007
4,2,0.05,1.722,1.092,0.001,0.007
4,3,0.0001,1.145,1.142,0.001,0.015
4,3,0.0005,1.147,1.142,0.001,0.015
4,3,0.001,1.145,1.142,0.001,0.015
4,3,0.005,1.725,1.093,0.001,0.007
4,3,0.01,1.726,1.093,0.001,0.007
4,3,0.05,1.728,1.093,0.001,0.007
0,4,0.0005,1.145,1.142,0.001,0.015
0,4,0.0001,1.145,1.142,0.001,0.015
0,4,0.001,1.546,1.11,0.001,0.009
0,4,0.005,1.734,1.093,0.001,0.007
0,5,0.0001,1.145,1.142,0.001,0.015
0,5,0.0005,1.145,1.142,0.001,0.015
0,4,0.01,1.729,1.093,0.001,0.007
0,4,0.05,1.728,1.092,0.001,0.007
0,5,0.001,1.735,1.096,0.001,0.007
0,5,0.01,1.723,1.092,0.001,0.007
0,5,0.005,1.732,1.093,0.001,0.007
0,5,0.05,1.72,1.092,0.001,0.007
0,6,0.0001,1.145,1.142,0.001,0.015
0,6,0.0005,1.732,1.094,0.001,0.007
0,6,0.005,1.732,1.093,0.001,0.007
0,6,0.001,1.732,1.094,0.001,0.007
0,6,0.01,1.73,1.093,0.001,0.007
0,6,0.05,1.726,1.093,0.001,0.007
1,4,0.0001,1.145,1.142,0.001,0.015
1,4,0.0005,1.145,1.142,0.001,0.015
1,4,0.001,1.704,1.093,0.001,0.007
1,4,0.005,1.711,1.091,0.001,0.007
1,4,0.01,1.714,1.091,0.001,0.007
1,4,0.05,1.72,1.092,0.001,0.007
1,5,0.0001,1.145,1.142,0.001,0.015
1,5,0.0005,1.145,1.142,0.001,0.015
1,5,0.001,1.724,1.095,0.001,0.007
1,5,0.005,1.734,1.094,0.001,0.007
1,5,0.01,1.731,1.093,0.001,0.007
1,5,0.05,1.725,1.093,0.001,0.007
1,6,0.0001,1.741,1.095,0.001,0.007
1,6,0.0005,1.738,1.094,0.001,0.007
1,6,0.001,1.736,1.094,0.001,0.007
1,6,0.005,1.73,1.093,0.001,0.007
1,6,0.01,1.73,1.093,0.001,0.007
1,6,0.05,1.729,1.093,0.001,0.007
2,4,0.0001,1.145,1.142,0.001,0.015
2,4,0.0005,1.145,1.142,0.001,0.015
2,4,0.001,1.575,1.108,0.001,0.008
2,4,0.005,1.727,1.093,0.001,0.007
2,4,0.01,1.725,1.092,0.001,0.007
2,4,0.05,1.724,1.092,0.001,0.007
2,5,0.0001,1.145,1.142,0.001,0.015
2,5,0.0005,1.145,1.142,0.001,0.015
2,5,0.001,1.719,1.095,0.001,0.007
2,5,0.005,1.713,1.091,0.001,0.007
2,5,0.01,1.721,1.092,0.001,0.007
2,5,0.05,1.727,1.092,0.001,0.007
2,6,0.0005,1.743,1.095,0.001,0.007
2,6,0.0001,1.145,1.142,0.001,0.015
2,6,0.001,1.738,1.094,0.001,0.007
2,6,0.005,1.733,1.093,0.001,0.007
2,6,0.01,1.732,1.093,0.001,0.007
2,6,0.05,1.732,1.093,0.001,0.007
3,4,0.0001,1.145,1.142,0.001,0.015
3,4,0.0005,1.145,1.142,0.001,0.015
3,4,0.001,1.145,1.142,0.001,0.015
3,4,0.005,1.739,1.094,0.001,0.007
3,4,0.01,1.737,1.094,0.001,0.007
3,4,0.05,1.733,1.093,0.001,0.007
3,5,0.0001,1.145,1.142,0.001,0.015
3,5,0.0005,1.145,1.142,0.001,0.015
3,5,0.001,1.145,1.142,0.001,0.015
3,5,0.005,1.726,1.092,0.001,0.007
3,5,0.01,1.728,1.093,0.001,0.007
3,5,0.05,1.727,1.092,0.001,0.007
3,6,0.0001,1.145,1.142,0.001,0.015
3,6,0.0005,1.731,1.095,0.001,0.007
3,6,0.001,1.738,1.095,0.001,0.007
3,6,0.005,1.728,1.093,0.001,0.007
3,6,0.01,1.726,1.093,0.001,0.007
3,6,0.05,1.726,1.092,0.001,0.007
4,4,0.0001,1.145,1.142,0.001,0.015
4,4,0.0005,1.146,1.142,0.001,0.015
4,4,0.001,1.728,1.094,0.001,0.007
4,4,0.005,1.716,1.092,0.001,0.007
4,4,0.01,1.718,1.092,0.001,0.007
4,4,0.05,1.721,1.092,0.001,0.007
4,5,0.0001,1.145,1.142,0.001,0.015
4,5,0.0005,1.145,1.142,0.001,0.015
4,5,0.001,1.717,1.094,0.001,0.007
4,5,0.005,1.722,1.092,0.001,0.007
4,5,0.01,1.722,1.092,0.001,0.007
4,5,0.05,1.719,1.092,0.001,0.007
4,6,0.0001,1.652,1.104,0.001,0.008
4,6,0.0005,1.722,1.094,0.001,0.007
4,6,0.001,1.722,1.093,0.001,0.007
4,6,0.005,1.72,1.092,0.001,0.007
4,6,0.01,1.725,1.092,0.001,0.007
4,6,0.05,1.73,1.093,0.001,0.007
