combo_id,window_size,lr_actor,dyn_sim_M,dyn_sim_deterministic,dyn_sim_pl_weight,lam,actor_weight,kappa_unc,kf_mode,dyn_use_sim,kf_q,kf_r,evaluate_best_on_test,seed,best_val_sharpe,best_val_sharpe_epoch,best_policy_path,used_best_policy,used_policy_epoch,used_policy_path,test_sharpe,test_total_return,test_mean_return,test_std_return,min_return
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,2,2.039363384246826,1250,grid_search_results/policies/policy_combo1_seed2.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed2.pt,1.282846450805664,1.1765637397766113,0.0005623049801215529,0.006958200130611658,-0.0531693696975708
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,3,2.019197463989258,1045,grid_search_results/policies/policy_combo1_seed3.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed3.pt,1.4036123752593994,1.1819742918014526,0.0005795358447358012,0.006554397288709879,-0.06040382385253906
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,5,2.1604387760162354,1160,grid_search_results/policies/policy_combo1_seed5.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed5.pt,1.7736799716949463,1.2553455829620361,0.0008132026996463537,0.007278187666088343,-0.0661478042602539
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,4,2.19272518157959,1500,grid_search_results/policies/policy_combo1_seed4.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed4.pt,0.9709434509277344,1.1345632076263428,0.0004285454342607409,0.007006523665040731,-0.07014906406402588
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,7,1.901483416557312,1770,grid_search_results/policies/policy_combo1_seed7.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed7.pt,1.2729146480560303,1.163980484008789,0.0005222306353971362,0.006512724328786135,-0.06572973728179932
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,6,2.1418914794921875,2555,grid_search_results/policies/policy_combo1_seed6.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed6.pt,1.0818108320236206,1.1497310400009155,0.00047685045865364373,0.006997300777584314,-0.05969303846359253
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,8,2.2260286808013916,1405,grid_search_results/policies/policy_combo1_seed8.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed8.pt,0.9143877029418945,1.1271361112594604,0.00040489196544513106,0.0070292409509420395,-0.07470446825027466
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,9,1.935018539428711,705,grid_search_results/policies/policy_combo1_seed9.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed9.pt,0.8670942783355713,1.1206961870193481,0.0003843827871605754,0.007037157658487558,-0.07673555612564087
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,10,2.103485584259033,1560,grid_search_results/policies/policy_combo1_seed10.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed10.pt,0.5481479167938232,1.0731595754623413,0.00023299221356865019,0.006747506093233824,-0.0760350227355957
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,11,2.085942506790161,1255,grid_search_results/policies/policy_combo1_seed11.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed11.pt,0.8513799905776978,1.1159099340438843,0.00036913977237418294,0.006882830057293177,-0.06438624858856201
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,12,1.9496519565582275,990,grid_search_results/policies/policy_combo1_seed12.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed12.pt,1.4857585430145264,1.203289270401001,0.0006474179099313915,0.0069172922521829605,-0.05797833204269409
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,13,1.9678817987442017,1410,grid_search_results/policies/policy_combo1_seed13.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed13.pt,1.0764824151992798,1.152336597442627,0.00048514860100112855,0.007154306396842003,-0.08154350519180298
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,14,1.9816769361495972,1035,grid_search_results/policies/policy_combo1_seed14.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed14.pt,1.2251148223876953,1.1540931463241577,0.0004907423863187432,0.0063588181510567665,-0.0616910457611084
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,15,2.079336166381836,4140,grid_search_results/policies/policy_combo1_seed15.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed15.pt,0.8817931413650513,1.1171839237213135,0.0003731973411049694,0.006718486547470093,-0.07957011461257935
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,16,2.1816771030426025,1420,grid_search_results/policies/policy_combo1_seed16.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed16.pt,2.103224515914917,1.275437831878662,0.0008771905559115112,0.006620761007070541,-0.06118851900100708
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,17,2.0473129749298096,6090,grid_search_results/policies/policy_combo1_seed17.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed17.pt,1.7452329397201538,1.2474883794784546,0.0007881796918809414,0.007169213145971298,-0.07724082469940186
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,18,1.892103672027588,965,grid_search_results/policies/policy_combo1_seed18.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed18.pt,1.143734097480774,1.1574376821517944,0.0005013939808122814,0.006959110032767057,-0.056418538093566895
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,19,1.908128023147583,1105,grid_search_results/policies/policy_combo1_seed19.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed19.pt,1.5586413145065308,1.2148239612579346,0.0006841529393568635,0.006967976689338684,-0.06480848789215088
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,20,2.5536417961120605,2785,grid_search_results/policies/policy_combo1_seed20.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed20.pt,0.5973857045173645,1.085349440574646,0.00027181365294381976,0.007222975138574839,-0.10820698738098145
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,21,2.065791606903076,1990,grid_search_results/policies/policy_combo1_seed21.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed21.pt,0.9497437477111816,1.1348023414611816,0.0004293070232961327,0.007175649516284466,-0.08317726850509644
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,22,2.151308298110962,1400,grid_search_results/policies/policy_combo1_seed22.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed22.pt,1.7208327054977417,1.253666877746582,0.0008078563259914517,0.007452383171766996,-0.07193785905838013
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,23,2.2922017574310303,3540,grid_search_results/policies/policy_combo1_seed23.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed23.pt,1.029564619064331,1.150587558746338,0.0004795782151632011,0.007394443731755018,-0.07148247957229614
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,24,1.9741898775100708,5005,grid_search_results/policies/policy_combo1_seed24.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed24.pt,1.1947612762451172,1.1688992977142334,0.000537895830348134,0.0071468837559223175,-0.07877898216247559
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,25,2.105306386947632,1330,grid_search_results/policies/policy_combo1_seed25.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed25.pt,1.0481747388839722,1.1400518417358398,0.0004460250202100724,0.006754997186362743,-0.0888625979423523
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,26,2.13130784034729,5765,grid_search_results/policies/policy_combo1_seed26.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed26.pt,0.8528439998626709,1.1177712678909302,0.00037506764056161046,0.006981354206800461,-0.0632474422454834
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,27,2.0218777656555176,1605,grid_search_results/policies/policy_combo1_seed27.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed27.pt,1.5472842454910278,1.2132967710494995,0.0006792891072109342,0.006969220470637083,-0.05832618474960327
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,28,1.8493739366531372,765,grid_search_results/policies/policy_combo1_seed28.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed28.pt,1.4910012483596802,1.1933016777038574,0.00061561050824821,0.006554319988936186,-0.05374622344970703
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,30,2.27632999420166,4755,grid_search_results/policies/policy_combo1_seed30.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed30.pt,1.2093586921691895,1.1583179235458374,0.000504197261761874,0.006618277635425329,-0.05698317289352417
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,29,2.0485479831695557,870,grid_search_results/policies/policy_combo1_seed29.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed29.pt,1.3807668685913086,1.1796722412109375,0.0005722047062590718,0.006578558124601841,-0.06006729602813721
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,31,1.9017393589019775,775,grid_search_results/policies/policy_combo1_seed31.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed31.pt,1.230216383934021,1.1636625528335571,0.000521218404173851,0.006725705694407225,-0.054841458797454834
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,32,2.2178540229797363,2555,grid_search_results/policies/policy_combo1_seed32.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed32.pt,0.9109228849411011,1.1327075958251953,0.00042263546492904425,0.007365191355347633,-0.0892069935798645
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,33,2.611182451248169,9225,grid_search_results/policies/policy_combo1_seed33.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed33.pt,1.1269609928131104,1.1566221714019775,0.0004987966385670006,0.007026100065559149,-0.06987416744232178
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,34,2.1211252212524414,1075,grid_search_results/policies/policy_combo1_seed34.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed34.pt,1.4030687808990479,1.2022267580032349,0.0006440342986024916,0.0072866808623075485,-0.08083724975585938
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,35,2.10471773147583,1525,grid_search_results/policies/policy_combo1_seed35.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed35.pt,1.5904114246368408,1.2213901281356812,0.0007050639833323658,0.007037504576146603,-0.06327879428863525
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,37,2.0117838382720947,1335,grid_search_results/policies/policy_combo1_seed37.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed37.pt,1.2957981824874878,1.168637990951538,0.000537063751835376,0.0065794275142252445,-0.08359384536743164
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,36,2.244575262069702,1390,grid_search_results/policies/policy_combo1_seed36.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed36.pt,1.4378304481506348,1.2022796869277954,0.0006442027515731752,0.007112374063581228,-0.06604278087615967
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,38,2.0390119552612305,1375,grid_search_results/policies/policy_combo1_seed38.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed38.pt,0.8982279896736145,1.117556095123291,0.0003743825072888285,0.006616504397243261,-0.0703091025352478
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,39,2.4969797134399414,4720,grid_search_results/policies/policy_combo1_seed39.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed39.pt,1.3414831161499023,1.1795988082885742,0.0005719706532545388,0.006768433842808008,-0.07971698045730591
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,40,2.352508783340454,4880,grid_search_results/policies/policy_combo1_seed40.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed40.pt,1.2446075677871704,1.1592755317687988,0.0005072470521554351,0.006469738204032183,-0.06133323907852173
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,41,1.954658031463623,1620,grid_search_results/policies/policy_combo1_seed41.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed41.pt,1.4091390371322632,1.1967976093292236,0.000626743829343468,0.007060506846755743,-0.06434261798858643
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,42,2.068220853805542,1070,grid_search_results/policies/policy_combo1_seed42.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed42.pt,1.251731276512146,1.1767480373382568,0.0005628917715512216,0.007138607557862997,-0.06707143783569336
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,43,2.1819729804992676,1720,grid_search_results/policies/policy_combo1_seed43.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed43.pt,1.094598412513733,1.1517808437347412,0.0004833783896174282,0.007010227534919977,-0.07971292734146118
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,44,1.8724727630615234,1125,grid_search_results/policies/policy_combo1_seed44.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed44.pt,0.8547971844673157,1.1198060512542725,0.00038154807407408953,0.007085750810801983,-0.07644623517990112
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,45,2.097898006439209,2335,grid_search_results/policies/policy_combo1_seed45.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed45.pt,0.8613584637641907,1.119674563407898,0.00038112924084998667,0.007024056743830442,-0.05792117118835449
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,46,1.9957340955734253,1660,grid_search_results/policies/policy_combo1_seed46.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed46.pt,0.9365002512931824,1.1272352933883667,0.00040520785842090845,0.00686862226575613,-0.07288795709609985
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,47,2.1344683170318604,4575,grid_search_results/policies/policy_combo1_seed47.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed47.pt,1.322373390197754,1.1814002990722656,0.0005777078913524747,0.006935117766261101,-0.06892073154449463
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,48,2.2395284175872803,1535,grid_search_results/policies/policy_combo1_seed48.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed48.pt,1.2406420707702637,1.1627440452575684,0.0005182933527976274,0.006631759461015463,-0.06469005346298218
1,10,0.001,20,True,0.1,1.0,1.0,1.0,fixed,True,0.00022,0.00015,False,49,2.0601115226745605,6220,grid_search_results/policies/policy_combo1_seed49.pt,False,9999,grid_search_results/final_policies/final_policy_combo1_seed49.pt,1.4983673095703125,1.2096554040908813,0.0006676925113424659,0.007073882967233658,-0.0694151520729065
